48211,5,20
48211,6,**
,,
48212,,13340
48212,1,9300
48212,2,2990
48212,3,660
48212,4,230
48212,5,140
48212,6,20
,,
48213,,7410
48213,1,5140
48213,2,1610
48213,3,430
48213,4,150
48213,5,80
48213,6,**
,,
48214,,6810
48214,1,3920
48214,2,1540
48214,3,590
48214,4,280
48214,5,340
48214,6,140
,,
48215,,4010
48215,1,2540
48215,2,820
48215,3,330
48215,4,140
48215,5,140
48215,6,40
,,
48216,,1890
48216,1,980
48216,2,500
48216,3,220
48216,4,110
48216,5,80
48216,6,**
,,
48217,,2370
48217,1,1400
48217,2,640
48217,3,200
48217,4,80
48217,5,50
48217,6,**
,,
48218,,2960
48218,1,1820
48218,2,720
48218,3,250
48218,4,100
48218,5,70
48218,6,**
,,
48219,,18470
48219,1,10910
48219,2,4450
48219,3,1690
48219,4,740
48219,5,620
48219,6,60
,,
48220,,12280
48220,1,3860
48220,2,3480
48220,3,2290
48220,4,1270
48220,5,1210
48220,6,170
,,
48221,,15510
48221,1,8140
48221,2,3690
48221,3,1740
48221,4,830
48221,5,940
48221,6,170
,,
48223,,9210
48223,1,5160
48223,2,2190
48223,3,910
48223,4,460
48223,5,450
48223,6,40
,,
48224,,15070
48224,1,9460
48224,2,3440
48224,3,1200
48224,4,510
48224,5,430
48224,6,30
,,
48225,,7320
48225,1,3410
48225,2,1970
48225,3,1020
48225,4,490
48225,5,410
48225,6,20
,,
48226,,2460
48226,1,610
48226,2,520
48226,3,470
48226,4,270
48226,5,390
48226,6,200
,,
48227,,15300
48227,1,9910
48227,2,3560
48227,3,1090
48227,4,420
48227,5,320
48227,6,**
,,
48228,,18430
48228,1,12600
48228,2,4010
48228,3,1130
48228,4,400
48228,5,260
48228,6,30
,,
48229,,3530
48229,1,2190
48229,2,840
48229,3,310
48229,4,110
48229,5,80
48229,6,**
,,
48230,,8640
48230,1,2390
48230,2,1250
48230,3,870
48230,4,730
48230,5,1880
48230,6,1520
,,
48234,,12230
48234,1,8030
48234,2,2890
48234,3,800
48234,4,300
48234,5,210
48234,6,**
,,
48235,,18440
48235,1,10810
48235,2,4670
48235,3,1730
48235,4,720
48235,5,480
48235,6,30
,,
48236,,15880
48236,1,4180
48236,2,2060
48236,3,1970
48236,4,1590
48236,5,3650
48236,6,2430
,,
48237,,14800
48237,1,6210
48237,2,4220
48237,3,2180
48237,4,1110
48237,5,940
48237,6,140
,,
48238,,9120
48238,1,6240
48238,2,2000
48238,3,550
48238,4,210
48238,5,120
48238,6,**
,,
48239,,18460
48239,1,7710
48239,2,5120
48239,3,2780
48239,4,1480
48239,5,1300
48239,6,70
,,
48240,,8850
48240,1,3890
48240,2,2710
48240,3,1230
48240,4,590
48240,5,410
48240,6,20
,,
48301,,7170
48301,1,1770
48301,2,650
48301,3,590
48301,4,570
48301,5,1540
48301,6,2050
,,
48302,,8200
48302,1,1960
48302,2,910
48302,3,740
48302,4,610
48302,5,1580
48302,6,2400
,,
48304,,8590
48304,1,2050
48304,2,1010
48304,3,830
48304,4,770
48304,5,1860
48304,6,2070
,,
48306,,13240
48306,1,3490
48306,2,1300
48306,3,1090
48306,4,1100
48306,5,3590
48306,6,2670
,,
48307,,21200
48307,1,6350
48307,2,3730
48307,3,2980
48307,4,2500
48307,5,4120
48307,6,1520
,,
48309,,13960
48309,1,3750
48309,2,2040
48309,3,1720
48309,4,1570
48309,5,3460
48309,6,1420
,,
48310,,21080
48310,1,9390
48310,2,5170
48310,3,2550
48310,4,1660
48310,5,2090
48310,6,220
,,
48312,,17630
48312,1,6560
48312,2,4170
48312,3,2630
48312,4,1840
48312,5,2190
48312,6,240
,,
48313,,17310
48313,1,6070
48313,2,3820
48313,3,2570
48313,4,2020
48313,5,2550
48313,6,280
,,
48314,,10870
48314,1,4030
48314,2,2320
48314,3,1500
48314,4,1050
48314,5,1590
48314,6,380
,,
48315,,14080
48315,1,4900
48315,2,2440
48315,3,1670
48315,4,1270
48315,5,2770
48315,6,1030
,,
48316,,14120
48316,1,4380
48316,2,2430
48316,3,1810
48316,4,1560
48316,5,3020
48316,6,920
,,
48317,,14120
48317,1,5020
48317,2,3600
48317,3,2230
48317,4,1390
48317,5,1630
48317,6,250
,,
48320,,2340
48320,1,840
48320,2,510
48320,3,340
48320,4,190
48320,5,340
48320,6,120
,,
48322,,15850
48322,1,4750
48322,2,2490
48322,3,2080
48322,4,1570
48322,5,3160
48322,6,1800
,,
48323,,9060
48323,1,2470
48323,2,1190
48323,3,960
48323,4,770
48323,5,1970
48323,6,1700
,,
48324,,8730
48324,1,2540
48324,2,1280
48324,3,970
48324,4,860
48324,5,1880
48324,6,1200
,,
48326,,11210
48326,1,3480
48326,2,2590
48326,3,2070
48326,4,1220
48326,5,1390
48326,6,460
,,
48327,,11740
48327,1,4280
48327,2,2970
48327,3,1800
48327,4,1210
48327,5,1300
48327,6,180
,,
48328,,12630
48328,1,4850
48328,2,3400
48328,3,1800
48328,4,1090
48328,5,1190
48328,6,300
,,
48329,,13180
48329,1,4250
48329,2,2970
48329,3,2140
48329,4,1480
48329,5,1940
48329,6,400
,,
48331,,11750
48331,1,3040
48331,2,1610
48331,3,1390
48331,4,1160
48331,5,2920
48331,6,1630
,,
48334,,9290
48334,1,2880
48334,2,1650
48334,3,1350
48334,4,1060
48334,5,1750
48334,6,600
,,
48335,,12080
48335,1,3030
48335,2,2230
48335,3,2030
48335,4,1860
48335,5,2260
48335,6,670
,,
48336,,13580
48336,1,4720
48336,2,3000
48336,3,2010
48336,4,1490
48336,5,2040
48336,6,320
,,
48340,,10180
48340,1,5900
48340,2,2820
48340,3,830
48340,4,350
48340,5,280
48340,6,**
,,
48341,,6620
48341,1,3530
48341,2,1800
48341,3,650
48341,4,330
48341,5,280
48341,6,30
,,
48342,,7170
48342,1,4720
48342,2,1740
48342,3,450
48342,4,160
48342,5,100
48342,6,**
,,
48346,,11980
48346,1,4080
48346,2,2530
48346,3,1590
48346,4,1190
48346,5,2020
48346,6,570
,,
48348,,12020
48348,1,3640
48348,2,1620
48348,3,1180
48348,4,1040
48348,5,2900
48348,6,1640
,,
48350,,3650
48350,1,1130
48350,2,630
48350,3,430
48350,4,410
48350,5,820
48350,6,230
,,
48353,,3270
48353,1,1120
48353,2,620
48353,3,420
48353,4,380
48353,5,590
48353,6,140
,,
48356,,4300
48356,1,1420
48356,2,820
48356,3,590
48356,4,480
48356,5,800
48356,6,190
,,
48357,,4080
48357,1,1400
48357,2,730
48357,3,490
48357,4,370
48357,5,810
48357,6,280
,,
48359,,4320
48359,1,1360
48359,2,750
48359,3,530
48359,4,440
48359,5,960
48359,6,280
,,
48360,,5910
48360,1,1740
48360,2,880
48360,3,680
48360,4,640
48360,5,1490
48360,6,480
,,
48362,,7630
48362,1,2400
48362,2,1390
48362,3,990
48362,4,780
48362,5,1470
48362,6,600
,,
48363,,3030
48363,1,850
48363,2,380
48363,3,290
48363,4,230
48363,5,660
48363,6,620
,,
48367,,2150
48367,1,710
48367,2,330
48367,3,240
48367,4,260
48367,5,470
48367,6,140
,,
48370,,860
48370,1,240
48370,2,120
48370,3,90
48370,4,90
48370,5,230
48370,6,90
,,
48371,,11590
48371,1,3650
48371,2,2010
48371,3,1430
48371,4,1260
48371,5,2590
48371,6,650
,,
48374,,7440
48374,1,2020
48374,2,780
48374,3,510
48374,4,520
48374,5,1940
48374,6,1670
,,
48375,,11000
48375,1,2930
48375,2,1770
48375,3,1520
48375,4,1260
48375,5,2620
48375,6,900
,,
48377,,8740
48377,1,2350
48377,2,1910
48377,3,1290
48377,4,940
48377,5,1590
48377,6,660
,,
48380,,3770
48380,1,1100
48380,2,560
48380,3,430
48380,4,390
48380,5,810
48380,6,480
,,
48381,,7040
48381,1,2160
48381,2,1220
48381,3,880
48381,4,690
48381,5,1500
48381,6,590
,,
48382,,11450
48382,1,3120
48382,2,1730
48382,3,1290
48382,4,1210
48382,5,2860
48382,6,1240
,,
48383,,6240
48383,1,2180
48383,2,1180
48383,3,740
48383,4,620
48383,5,1220
48383,6,300
,,
48386,,9100
48386,1,2940
48386,2,1700
48386,3,1250
48386,4,990
48386,5,1800
48386,6,420
,,
48390,,12630
48390,1,4030
48390,2,2570
48390,3,1900
48390,4,1390
48390,5,2170
48390,6,570
,,
48393,,8960
48393,1,3240
48393,2,2400
48393,3,1070
48393,4,670
48393,5,1270
48393,6,310
,,
48401,,670
48401,1,290
48401,2,170
48401,3,110
48401,4,50
48401,5,50
48401,6,**
,,
48412,,2840
48412,1,1010
48412,2,680
48412,3,450
48412,4,300
48412,5,350
48412,6,50
,,
48413,,3630
48413,1,1580
48413,2,920
48413,3,480
48413,4,310
48413,5,270
48413,6,70
,,
48414,,1100
48414,1,410
48414,2,260
48414,3,190
48414,4,120
48414,5,120
48414,6,**
,,
48415,,4640
48415,1,1850
48415,2,1140
48415,3,660
48415,4,440
48415,5,500
48415,6,50
,,
48416,,2160
48416,1,880
48416,2,530
48416,3,330
48416,4,220
48416,5,180
48416,6,20
,,
48417,,1340
48417,1,600
48417,2,300
48417,3,190
48417,4,120
48417,5,130
48417,6,**
,,
48418,,2040
48418,1,690
48418,2,490
48418,3,330
48418,4,210
48418,5,280
48418,6,40
,,
48419,,1090
48419,1,480
48419,2,260
48419,3,180
48419,4,90
48419,5,80
48419,6,**
,,
48420,,10570
48420,1,4430
48420,2,2540
48420,3,1500
48420,4,980
48420,5,1010
48420,6,110
,,
48421,,3190
48421,1,1200
48421,2,790
48421,3,480
48421,4,340
48421,5,340
48421,6,40
,,
48422,,2780
48422,1,1200
48422,2,660
48422,3,420
48422,4,250
48422,5,230
48422,6,20
,,
48423,,16600
48423,1,6480
48423,2,3910
48423,3,2310
48423,4,1590
48423,5,2010
48423,6,300
,,
48426,,390
48426,1,160
48426,2,120
48426,3,50
48426,4,30
48426,5,30
48426,6,**
,,
48427,,1240
48427,1,590
48427,2,320
48427,3,170
48427,4,70
48427,5,90
48427,6,**
,,
48428,,2490
48428,1,770
48428,2,530
48428,3,350
48428,4,300
48428,5,450
48428,6,90
,,
48429,,4210
48429,1,1740
48429,2,1080
48429,3,590
48429,4,380
48429,5,370
48429,6,50
,,
48430,,19330
48430,1,6420
48430,2,3790
48430,3,2650
48430,4,2000
48430,5,3410
48430,6,1060
,,
48432,,310
48432,1,120
48432,2,80
48432,3,60
48432,4,20
48432,5,30
48432,6,**
,,
48433,,13090
48433,1,4680
48433,2,2850
48433,3,2020
48433,4,1420
48433,5,1790
48433,6,330
,,
48435,,940
48435,1,370
48435,2,270
48435,3,150
48435,4,80
48435,5,70
48435,6,**
,,
48436,,1860
48436,1,580
48436,2,440
48436,3,290
48436,4,230
48436,5,290
48436,6,30
,,
48438,,3450
48438,1,1070
48438,2,580
48438,3,480
48438,4,400
48438,5,770
48438,6,150
,,
48439,,24890
48439,1,8100
48439,2,5090
48439,3,3570
48439,4,2640
48439,5,4300
48439,6,1190
,,
48441,,1940
48441,1,840
48441,2,470
48441,3,270
48441,4,170
48441,5,160
48441,6,30
,,
48442,,9690
48442,1,3270
48442,2,2140
48442,3,1440
48442,4,1120
48442,5,1460
48442,6,260
,,
48444,,4530
48444,1,1790
48444,2,1130
48444,3,660
48444,4,430
48444,5,470
48444,6,50
,,
48445,,650
48445,1,280
48445,2,190
48445,3,100
48445,4,40
48445,5,40
48445,6,**
,,
48446,,14260
48446,1,5630
48446,2,3360
48446,3,2120
48446,4,1380
48446,5,1550
48446,6,220
,,
48449,,1360
48449,1,570
48449,2,350
48449,3,200
48449,4,120
48449,5,120
48449,6,**
,,
48450,,2220
48450,1,960
48450,2,480
48450,3,310
48450,4,210
48450,5,210
48450,6,50
,,
48451,,7570
48451,1,2530
48451,2,1360
48451,3,1090
48451,4,850
48451,5,1430
48451,6,310
,,
48453,,2120
48453,1,950
48453,2,540
48453,3,300
48453,4,160
48453,5,140
48453,6,30
,,
